
CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSBundleHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSBundleHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347675412.962030
e347675413.145662
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/NSBundleHelper.o
x/Users/nicholas/Desktop/Textual/Classes/Helpers/NSBundleHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/nicholas/Desktop/Textual/Classes/Helpers/NSBundleHelper.m9068f6141bb9b441^1f4d25151bb9b441^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/nicholas/Desktop/Textual/Classes/Helpers/NSBundleHelper.m0000000000000000^2168"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSBundleHelper.o Classes/Helpers/NSBundleHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Desktop/Textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Desktop/Textual/build/Release/include -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Desktop/Textual/build/Release -F/Users/nicholas/Desktop/Textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks/Blowfish -F/Users/nicholas/Desktop/Textual/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6" "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Desktop/Textual -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-fwilgbqontkppddwanjbyedlsclq/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSBundleHelper.d -c /Users/nicholas/Desktop/Textual/Classes/Helpers/NSBundleHelper.m -o /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSBundleHelper.o36"9DCD4BD3-3E4E-4792-8850-08ED96CE21AD-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSColorHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSColorHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347675410.904895
e347675411.006669
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/NSColorHelper.o
x/Users/nicholas/Desktop/Textual/Classes/Helpers/NSColorHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/nicholas/Desktop/Textual/Classes/Helpers/NSColorHelper.m15c9e7121bb9b441^94c101131bb9b441^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/nicholas/Desktop/Textual/Classes/Helpers/NSColorHelper.m0000000000000000^2163"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSColorHelper.o Classes/Helpers/NSColorHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Desktop/Textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Desktop/Textual/build/Release/include -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Desktop/Textual/build/Release -F/Users/nicholas/Desktop/Textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks/Blowfish -F/Users/nicholas/Desktop/Textual/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6" "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Desktop/Textual -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-fwilgbqontkppddwanjbyedlsclq/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSColorHelper.d -c /Users/nicholas/Desktop/Textual/Classes/Helpers/NSColorHelper.m -o /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSColorHelper.o36"F0E75F3A-4908-49DB-805F-3A868B34B4F5-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSDataHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSDataHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347675407.536064
e347675407.617226
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/NSDataHelper.o
x/Users/nicholas/Desktop/Textual/Classes/Helpers/NSDataHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/nicholas/Desktop/Textual/Classes/Helpers/NSDataHelper.m7155890f1bb9b441^8a019e0f1bb9b441^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/nicholas/Desktop/Textual/Classes/Helpers/NSDataHelper.m0000000000000000^2158"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSDataHelper.o Classes/Helpers/NSDataHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Desktop/Textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Desktop/Textual/build/Release/include -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Desktop/Textual/build/Release -F/Users/nicholas/Desktop/Textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks/Blowfish -F/Users/nicholas/Desktop/Textual/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6" "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Desktop/Textual -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-fwilgbqontkppddwanjbyedlsclq/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSDataHelper.d -c /Users/nicholas/Desktop/Textual/Classes/Helpers/NSDataHelper.m -o /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSDataHelper.o36"EE972019-4B13-42EE-8DB1-E99842012E93-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSDateHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSDateHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347675411.185557
e347675411.241719
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/NSDateHelper.o
x/Users/nicholas/Desktop/Textual/Classes/Helpers/NSDateHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/nicholas/Desktop/Textual/Classes/Helpers/NSDateHelper.m2c9d2f131bb9b441^97e33d131bb9b441^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/nicholas/Desktop/Textual/Classes/Helpers/NSDateHelper.m0000000000000000^2158"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSDateHelper.o Classes/Helpers/NSDateHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Desktop/Textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Desktop/Textual/build/Release/include -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Desktop/Textual/build/Release -F/Users/nicholas/Desktop/Textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks/Blowfish -F/Users/nicholas/Desktop/Textual/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6" "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Desktop/Textual -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-fwilgbqontkppddwanjbyedlsclq/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSDateHelper.d -c /Users/nicholas/Desktop/Textual/Classes/Helpers/NSDateHelper.m -o /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSDateHelper.o36"7AA7A3E2-10CD-4BD7-ACED-FCA20D5F63A0-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSDictionaryHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSDictionaryHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347675410.683496
e347675410.806021
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/NSDictionaryHelper.o
x/Users/nicholas/Desktop/Textual/Classes/Helpers/NSDictionaryHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/nicholas/Desktop/Textual/Classes/Helpers/NSDictionaryHelper.m302caf121bb9b441^7d59ce121bb9b441^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/nicholas/Desktop/Textual/Classes/Helpers/NSDictionaryHelper.m0000000000000000^2188"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSDictionaryHelper.o Classes/Helpers/NSDictionaryHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Desktop/Textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Desktop/Textual/build/Release/include -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Desktop/Textual/build/Release -F/Users/nicholas/Desktop/Textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks/Blowfish -F/Users/nicholas/Desktop/Textual/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6" "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Desktop/Textual -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-fwilgbqontkppddwanjbyedlsclq/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSDictionaryHelper.d -c /Users/nicholas/Desktop/Textual/Classes/Helpers/NSDictionaryHelper.m -o /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSDictionaryHelper.o36"8A231B60-0C56-4045-A693-AF9119533860-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSFontHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSFontHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347675407.979236
e347675408.104398
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/NSFontHelper.o
x/Users/nicholas/Desktop/Textual/Classes/Helpers/NSFontHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/nicholas/Desktop/Textual/Classes/Helpers/NSFontHelper.meacbfa0f1bb9b441^34bb1a101bb9b441^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/nicholas/Desktop/Textual/Classes/Helpers/NSFontHelper.m0000000000000000^2158"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSFontHelper.o Classes/Helpers/NSFontHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Desktop/Textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Desktop/Textual/build/Release/include -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Desktop/Textual/build/Release -F/Users/nicholas/Desktop/Textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks/Blowfish -F/Users/nicholas/Desktop/Textual/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6" "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Desktop/Textual -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-fwilgbqontkppddwanjbyedlsclq/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSFontHelper.d -c /Users/nicholas/Desktop/Textual/Classes/Helpers/NSFontHelper.m -o /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSFontHelper.o36"3969449B-80C5-4E18-8743-53C8D60DD884-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSNumberHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSNumberHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347675407.881505
e347675407.977854
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/NSNumberHelper.o
x/Users/nicholas/Desktop/Textual/Classes/Helpers/NSNumberHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/nicholas/Desktop/Textual/Classes/Helpers/NSNumberHelper.mb9c4e10f1bb9b441^fc53fa0f1bb9b441^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/nicholas/Desktop/Textual/Classes/Helpers/NSNumberHelper.m0000000000000000^2168"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSNumberHelper.o Classes/Helpers/NSNumberHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Desktop/Textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Desktop/Textual/build/Release/include -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Desktop/Textual/build/Release -F/Users/nicholas/Desktop/Textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks/Blowfish -F/Users/nicholas/Desktop/Textual/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6" "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Desktop/Textual -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-fwilgbqontkppddwanjbyedlsclq/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSNumberHelper.d -c /Users/nicholas/Desktop/Textual/Classes/Helpers/NSNumberHelper.m -o /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSNumberHelper.o36"6D9716B0-73D2-4E5C-BBE2-E2C03DFA2227-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSObjectHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSObjectHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347675411.660268
e347675411.713231
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/NSObjectHelper.o
x/Users/nicholas/Desktop/Textual/Classes/Helpers/NSObjectHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/nicholas/Desktop/Textual/Classes/Helpers/NSObjectHelper.mdf34a9131bb9b441^8998b6131bb9b441^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/nicholas/Desktop/Textual/Classes/Helpers/NSObjectHelper.m0000000000000000^2168"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSObjectHelper.o Classes/Helpers/NSObjectHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Desktop/Textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Desktop/Textual/build/Release/include -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Desktop/Textual/build/Release -F/Users/nicholas/Desktop/Textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks/Blowfish -F/Users/nicholas/Desktop/Textual/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6" "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Desktop/Textual -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-fwilgbqontkppddwanjbyedlsclq/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSObjectHelper.d -c /Users/nicholas/Desktop/Textual/Classes/Helpers/NSObjectHelper.m -o /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSObjectHelper.o36"C8D9EC67-776B-48A1-9E66-EFE618C38486-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSOutlineViewHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSOutlineViewHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347675413.967469
e347675414.066398
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/NSOutlineViewHelper.o
x/Users/nicholas/Desktop/Textual/Classes/Helpers/NSOutlineViewHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
